         28874191 function calls (28624353 primitive calls) in 54.702 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   159212    0.276    0.000    4.100    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\fft\fftpack.py:47(_raw_fft)
    32016    0.079    0.000    2.754    0.000 C:\Users\emily\OneDrive\Documents\WORK\MATLAB\Scattered_Waves\RJMCMC\matlab.py:28(mldivide)
    32016    0.821    0.000    2.675    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:1813(lstsq)
     3004    0.030    0.000    2.624    0.001 C:\Users\emily\OneDrive\Documents\WORK\MATLAB\Scattered_Waves\RJMCMC\matlab.py:53(BpFilt)
  2512013    2.116    0.000    2.116    0.000 {built-in method numpy.core.multiarray.array}
   371680    0.267    0.000    2.085    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\shape_base.py:239(hstack)
   147196    2.007    0.000    2.007    0.000 {built-in method numpy.fft.fftpack_lite.cfftf}
      751    0.003    0.000    1.913    0.003 C:\Users\emily\OneDrive\Documents\WORK\MATLAB\Scattered_Waves\RJMCMC\matlab.py:22(slepian)
      751    1.406    0.002    1.910    0.003 C:\Users\emily\Anaconda3\lib\site-packages\spectrum\mtm.py:231(dpss)
     1007    0.003    0.000    1.691    0.002 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\pyplot.py:3227(plot)
     1007    0.005    0.000    1.682    0.002 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\__init__.py:1628(inner)
     1007    0.008    0.000    1.668    0.002 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axes\_axes.py:1295(plot)
      751    0.015    0.000    1.364    0.002 C:\Users\emily\OneDrive\Documents\WORK\MATLAB\Scattered_Waves\RJMCMC\pipeline.py:714(_PrepWaveform)
   159212    0.274    0.000    1.260    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\fft\helper.py:257(put_twiddle_factors)
   371680    0.233    0.000    1.241    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\shape_base.py:288(<listcomp>)
   217592    0.140    0.000    1.135    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\shape_base.py:182(vstack)
   791584    0.622    0.000    1.105    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\shape_base.py:11(atleast_1d)
     3004    0.161    0.000    1.105    0.000 C:\Users\emily\Anaconda3\lib\site-packages\scipy\signal\signaltools.py:2461(detrend)
     1007    0.012    0.000    1.088    0.001 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axes\_base.py:2216(autoscale_view)
   643594    0.979    0.000    0.979    0.000 {built-in method numpy.core.multiarray.concatenate}
   159212    0.141    0.000    0.935    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\fft\helper.py:311(_prune_cache)
     3004    0.006    0.000    0.931    0.000 C:\Users\emily\OneDrive\Documents\WORK\MATLAB\Scattered_Waves\RJMCMC\matlab.py:46(ButterBandpass)
     3004    0.005    0.000    0.925    0.000 C:\Users\emily\Anaconda3\lib\site-packages\scipy\signal\filter_design.py:2226(butter)
     3004    0.068    0.000    0.920    0.000 C:\Users\emily\Anaconda3\lib\site-packages\scipy\signal\filter_design.py:1727(iirfilter)
     2014    0.046    0.000    0.849    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axes\_base.py:2250(handle_single_axis)
   159212    0.239    0.000    0.764    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\fft\helper.py:317(_check_size)
   263788    0.745    0.000    0.745    0.000 {built-in method numpy.core.multiarray.matmul}
   217592    0.138    0.000    0.716    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\shape_base.py:237(<listcomp>)
    64032    0.647    0.000    0.647    0.000 {built-in method numpy.linalg.lapack_lite.zgelsd}
  1388129    0.300    0.000    0.645    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\numeric.py:534(asanyarray)
    30822    0.288    0.000    0.578    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:1752(det)
   435184    0.337    0.000    0.577    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\shape_base.py:63(atleast_2d)
    11265    0.077    0.000    0.565    0.000 C:\Users\emily\OneDrive\Documents\WORK\MATLAB\Scattered_Waves\RJMCMC\matlab.py:61(Taper)
   165936    0.527    0.000    0.527    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     3004    0.183    0.000    0.517    0.000 C:\Users\emily\Anaconda3\lib\site-packages\scipy\linalg\basic.py:892(lstsq)
     3004    0.011    0.000    0.511    0.000 C:\Users\emily\OneDrive\Documents\WORK\MATLAB\Scattered_Waves\RJMCMC\matlab.py:25(filtfilt)
   246666    0.148    0.000    0.504    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:55(_wrapfunc)
     3004    0.045    0.000    0.498    0.000 C:\Users\emily\Anaconda3\lib\site-packages\scipy\signal\signaltools.py:2926(filtfilt)
     3004    0.023    0.000    0.486    0.000 C:\Users\emily\Anaconda3\lib\site-packages\scipy\signal\filter_design.py:907(zpk2tf)
   183648    0.098    0.000    0.485    0.000 C:\Users\emily\OneDrive\Documents\WORK\MATLAB\Scattered_Waves\RJMCMC\pipeline.py:936(_m3D)
    80314    0.110    0.000    0.477    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:1886(any)
    12016    0.082    0.000    0.474    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\fft\fftpack.py:198(ifft)
      751    0.002    0.000    0.452    0.001 C:\Users\emily\Anaconda3\lib\site-packages\spectrum\mtm.py:417(_autocov)
      751    0.028    0.000    0.449    0.001 C:\Users\emily\Anaconda3\lib\site-packages\spectrum\mtm.py:433(_crosscov)
     6008    0.105    0.000    0.435    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\lib\polynomial.py:32(poly)
      751    0.044    0.000    0.421    0.001 C:\Users\emily\Anaconda3\lib\site-packages\spectrum\mtm.py:514(_fftconvolve)
   192660    0.102    0.000    0.415    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:138(reshape)
   218923    0.410    0.000    0.410    0.000 {method 'astype' of 'numpy.ndarray' objects}
   491857    0.387    0.000    0.387    0.000 {built-in method numpy.core.multiarray.zeros}
   159212    0.155    0.000    0.382    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\fft\helper.py:318(<listcomp>)
     4028    0.231    0.000    0.381    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\numeric.py:2463(isclose)
     1007    0.007    0.000    0.344    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axes\_base.py:1748(add_line)
  6183623    0.325    0.000    0.325    0.000 {built-in method builtins.abs}
    80314    0.059    0.000    0.309    0.000 {method 'any' of 'numpy.ndarray' objects}
   471307    0.129    0.000    0.297    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\numeric.py:463(asarray)
   159212    0.187    0.000    0.297    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\fft\helper.py:283(pop_twiddle_factors)
   479650    0.193    0.000    0.278    0.000 {built-in method builtins.sum}
    66056    0.164    0.000    0.274    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:139(_commonType)
    80314    0.029    0.000    0.250    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\_methods.py:37(_any)
    54167    0.046    0.000    0.221    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\numeric.py:150(ones)
     3004    0.046    0.000    0.220    0.000 C:\Users\emily\Anaconda3\lib\site-packages\scipy\signal\signaltools.py:2543(lfilter_zi)
     2014    0.003    0.000    0.208    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axes\_base.py:398(_grab_next_args)
    11278    0.142    0.000    0.207    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\lib\function_base.py:4894(insert)
     1502    0.171    0.000    0.206    0.000 C:\Users\emily\Anaconda3\lib\site-packages\scipy\fftpack\basic.py:184(fft)
     1007    0.010    0.000    0.205    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axes\_base.py:353(_plot_args)
      751    0.023    0.000    0.203    0.000 C:\Users\emily\OneDrive\Documents\WORK\MATLAB\Scattered_Waves\RJMCMC\pipeline.py:687(_RotateToPSV)
    30308    0.060    0.000    0.200    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:2174(amax)
   197682    0.196    0.000    0.196    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     6008    0.064    0.000    0.195    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\lib\index_tricks.py:247(__getitem__)
    12016    0.194    0.000    0.194    0.000 {built-in method numpy.fft.fftpack_lite.cfftb}
     1487    0.028    0.000    0.177    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\lines.py:295(__init__)
    11265    0.155    0.000    0.175    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\lib\function_base.py:3384(hanning)
     9763    0.045    0.000    0.173    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\fft\helper.py:22(fftshift)
     1007    0.006    0.000    0.166    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axes\_base.py:1777(_update_line_limits)
  1946355    0.149    0.000    0.149    0.000 {built-in method builtins.len}
     3004    0.090    0.000    0.148    0.000 C:\Users\emily\Anaconda3\lib\site-packages\scipy\signal\filter_design.py:2081(_zpklp2bp)
     1013    0.001    0.000    0.147    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\pyplot.py:941(gca)
     1013    0.001    0.000    0.143    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\figure.py:1565(gca)
        5    0.000    0.000    0.141    0.028 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\pyplot.py:1340(title)
        5    0.000    0.000    0.141    0.028 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\figure.py:978(add_subplot)
        5    0.000    0.000    0.141    0.028 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axes\_subplots.py:23(__init__)
        5    0.000    0.000    0.140    0.028 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axes\_base.py:420(__init__)
   433404    0.140    0.000    0.140    0.000 {built-in method builtins.max}
    30308    0.011    0.000    0.139    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\_methods.py:25(_amax)
      751    0.133    0.000    0.136    0.000 C:\Users\emily\Anaconda3\lib\site-packages\scipy\fftpack\basic.py:292(ifft)
  1531139    0.136    0.000    0.136    0.000 {method 'append' of 'list' objects}
     1007    0.073    0.000    0.134    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axes\_base.py:2240(<listcomp>)
     1007    0.005    0.000    0.130    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axes\_base.py:296(_makeline)
     1097    0.006    0.000    0.130    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\artist.py:629(set_clip_path)
     3004    0.004    0.000    0.127    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\lib\function_base.py:4020(median)
    32016    0.052    0.000    0.125    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:180(_fastCopyAndTranspose)
     6008    0.009    0.000    0.124    0.000 C:\Users\emily\Anaconda3\lib\site-packages\scipy\signal\signaltools.py:1193(lfilter)
     5286    0.076    0.000    0.124    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\function_base.py:25(linspace)
     3004    0.007    0.000    0.123    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\lib\function_base.py:3966(_ureduce)
    57060    0.122    0.000    0.122    0.000 {built-in method numpy.core.multiarray.copyto}
     9012    0.021    0.000    0.122    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\numerictypes.py:964(find_common_type)
     3004    0.049    0.000    0.121    0.000 C:\Users\emily\Anaconda3\lib\site-packages\scipy\signal\filter_design.py:1919(_zpkbilinear)
       60    0.001    0.000    0.119    0.002 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axis.py:742(cla)
    24032    0.048    0.000    0.118    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\numeric.py:978(convolve)
    12767    0.015    0.000    0.114    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:70(take)
     3004    0.022    0.000    0.114    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\lib\function_base.py:4108(_median)
     6760    0.013    0.000    0.113    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:2806(mean)
     2014    0.011    0.000    0.113    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:718(union)
     1167    0.002    0.000    0.113    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\lines.py:945(get_path)
      965    0.070    0.000    0.112    0.000 C:\Users\emily\OneDrive\Documents\WORK\MATLAB\Scattered_Waves\RJMCMC\pipeline.py:283(MakeFullModel)
     1167    0.017    0.000    0.111    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\lines.py:649(recache)
    80/60    0.001    0.000    0.111    0.002 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axis.py:780(reset_ticks)
  160/120    0.002    0.000    0.110    0.001 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axis.py:68(__init__)
    30076    0.020    0.000    0.108    0.000 {method 'all' of 'numpy.ndarray' objects}
     3004    0.004    0.000    0.103    0.000 C:\Users\emily\Anaconda3\lib\site-packages\scipy\linalg\lapack.py:469(get_lapack_funcs)
     6008    0.103    0.000    0.103    0.000 {built-in method scipy.signal.sigtools._linear_filter}
    70254    0.054    0.000    0.102    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:106(_makearray)
     6760    0.038    0.000    0.101    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\_methods.py:53(_mean)
    32016    0.100    0.000    0.100    0.000 {built-in method numpy.linalg.lapack_lite.dgelsd}
     3004    0.053    0.000    0.100    0.000 C:\Users\emily\Anaconda3\lib\site-packages\scipy\linalg\lapack.py:511(_compute_lwork)
     3004    0.025    0.000    0.099    0.000 C:\Users\emily\Anaconda3\lib\site-packages\scipy\linalg\blas.py:226(_get_funcs)
14130/9090    0.038    0.000    0.098    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\units.py:124(get_converter)
     4028    0.040    0.000    0.097    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\numeric.py:2522(within_tol)
    51321    0.096    0.000    0.096    0.000 {built-in method numpy.core.multiarray.arange}
     1097    0.002    0.000    0.096    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\patches.py:216(get_transform)
   266943    0.054    0.000    0.096    0.000 {built-in method builtins.isinstance}
     1007    0.002    0.000    0.095    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axes\_base.py:2775(set_xbound)
   318424    0.093    0.000    0.093    0.000 {method 'pop' of 'collections.OrderedDict' objects}
    38024    0.027    0.000    0.092    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:504(transpose)
    30076    0.011    0.000    0.089    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\_methods.py:40(_all)
    18024    0.067    0.000    0.089    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\numerictypes.py:942(_can_coerce_all)
     6008    0.024    0.000    0.088    0.000 C:\Users\emily\Anaconda3\lib\site-packages\scipy\_lib\_util.py:192(_asarray_validated)
     1097    0.001    0.000    0.086    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\patches.py:721(get_patch_transform)
        5    0.000    0.000    0.086    0.017 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axes\_base.py:956(cla)
     1097    0.007    0.000    0.086    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\patches.py:705(_update_patch_transform)
   370598    0.081    0.000    0.086    0.000 {built-in method builtins.getattr}
     1012    0.009    0.000    0.085    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axes\_base.py:2839(set_xlim)
   636848    0.085    0.000    0.085    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\fft\helper.py:318(<genexpr>)
      999    0.016    0.000    0.083    0.000 C:\Users\emily\OneDrive\Documents\WORK\MATLAB\Scattered_Waves\RJMCMC\pipeline.py:419(Mutate)
     3004    0.038    0.000    0.081    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:300(solve)
    16083    0.019    0.000    0.078    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:1973(all)
     1007    0.003    0.000    0.075    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axes\_base.py:3116(set_ybound)
    62057    0.073    0.000    0.073    0.000 {method 'copy' of 'numpy.ndarray' objects}
   167132    0.048    0.000    0.069    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:111(isComplexType)
     3004    0.007    0.000    0.069    0.000 C:\Users\emily\Anaconda3\lib\site-packages\scipy\signal\signaltools.py:3122(_validate_pad)
    64032    0.068    0.000    0.068    0.000 {built-in method numpy.core.multiarray._fastCopyAndTranspose}
    65937    0.068    0.000    0.068    0.000 {built-in method numpy.core.multiarray.empty}
     3004    0.059    0.000    0.067    0.000 C:\Users\emily\Anaconda3\lib\site-packages\scipy\linalg\special_matrices.py:555(companion)
     1013    0.007    0.000    0.066    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axes\_base.py:3161(set_ylim)
    31573    0.066    0.000    0.066    0.000 {method 'astype' of 'numpy.generic' objects}
      214    0.062    0.000    0.065    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:449(inv)
     3004    0.012    0.000    0.064    0.000 C:\Users\emily\Anaconda3\lib\site-packages\scipy\linalg\blas.py:177(find_best_blas_type)
    34040    0.042    0.000    0.064    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:209(_assertNdSquareness)
     6064    0.006    0.000    0.062    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axis.py:1484(convert_units)
     3004    0.036    0.000    0.062    0.000 C:\Users\emily\Anaconda3\lib\site-packages\scipy\signal\_arraytools.py:57(odd_ext)
   133092    0.042    0.000    0.061    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:124(_realType)
   511579    0.061    0.000    0.061    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\artist.py:892(sticky_edges)
     4050    0.012    0.000    0.058    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axes\_base.py:2820(_validate_converted_limits)
    12767    0.058    0.000    0.058    0.000 {method 'take' of 'numpy.ndarray' objects}
       20    0.000    0.000    0.058    0.003 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\spines.py:179(cla)
     6008    0.026    0.000    0.058    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\lib\function_base.py:1152(asarray_chkfinite)
    15033    0.015    0.000    0.057    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:709(sort)
    80/60    0.000    0.000    0.055    0.001 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axis.py:2074(_get_tick)
    80/60    0.000    0.000    0.055    0.001 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axis.py:1743(_get_tick)
     6053    0.038    0.000    0.052    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:2868(nonsingular)
   159212    0.049    0.000    0.049    0.000 {method 'pop' of 'list' objects}
   194871    0.049    0.000    0.049    0.000 {built-in method builtins.min}
        5    0.000    0.000    0.049    0.010 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axes\_base.py:608(_init_axis)
    32016    0.039    0.000    0.049    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:168(_to_native_byte_order)
   316281    0.049    0.000    0.049    0.000 {built-in method builtins.issubclass}
     9464    0.016    0.000    0.048    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:2275(amin)
     3004    0.038    0.000    0.047    0.000 C:\Users\emily\Anaconda3\lib\site-packages\scipy\signal\filter_design.py:3324(buttap)
     3026    0.003    0.000    0.046    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axis.py:1425(update_units)
     1007    0.002    0.000    0.044    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:1337(contains_branch_seperately)
     1007    0.002    0.000    0.043    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:1317(contains_branch)
     6021    0.011    0.000    0.042    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\lib\function_base.py:5100(append)
    19319    0.025    0.000    0.042    0.000 C:\Users\emily\Anaconda3\lib\abc.py:178(__instancecheck__)
    10102    0.008    0.000    0.041    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\cbook\__init__.py:2301(safe_first_element)
     3004    0.005    0.000    0.041    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\lib\arraysetops.py:113(unique)
     1022    0.003    0.000    0.039    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axes\_base.py:910(_set_artist_props)
     5385    0.004    0.000    0.039    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\artist.py:184(convert_xunits)
     5387    0.004    0.000    0.037    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\artist.py:193(convert_yunits)
    32016    0.023    0.000    0.037    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:223(_assertNoEmpty2d)
     1097    0.003    0.000    0.036    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:2028(rotate_deg_around)
     3538    0.009    0.000    0.035    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:42(_wrapit)
     4233    0.011    0.000    0.035    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:749(__init__)
46264/37924    0.023    0.000    0.035    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\artist.py:230(stale)
     3004    0.018    0.000    0.034    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\lib\arraysetops.py:250(_unique1d)
     1007    0.004    0.000    0.034    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axes\_base.py:214(_xy_from_xy)
    24032    0.034    0.000    0.034    0.000 {built-in method numpy.core.multiarray.correlate}
     8056    0.014    0.000    0.033    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\numeric.py:2667(seterr)
     1000    0.010    0.000    0.032    0.000 C:\Users\emily\OneDrive\Documents\WORK\MATLAB\Scattered_Waves\RJMCMC\pipeline.py:261(CheckPrior)
     2494    0.004    0.000    0.031    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\lines.py:619(axes)
     6008    0.018    0.000    0.031    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\lib\type_check.py:17(mintypecode)
     9464    0.003    0.000    0.031    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\_methods.py:28(_amin)
     7371    0.031    0.000    0.031    0.000 {built-in method numpy.core.multiarray.dot}
       20    0.000    0.000    0.030    0.002 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\spines.py:167(register_axis)
    38878    0.022    0.000    0.030    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\numeric.py:2135(isscalar)
     1007    0.029    0.000    0.029    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axes\_base.py:2241(<listcomp>)
     2454    0.002    0.000    0.029    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:2792(round_)
  680/480    0.001    0.000    0.029    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\spines.py:440(get_spine_transform)
     1007    0.028    0.000    0.028    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axes\_base.py:2242(<listcomp>)
     1487    0.001    0.000    0.028    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\markers.py:167(__init__)
    27036    0.028    0.000    0.028    0.000 C:\Users\emily\Anaconda3\lib\site-packages\scipy\signal\_arraytools.py:9(axis_slice)
   175696    0.028    0.000    0.028    0.000 {method 'get' of 'dict' objects}
  720/480    0.000    0.000    0.028    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\spines.py:161(_ensure_position_is_set)
     3004    0.009    0.000    0.028    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:1730(sum)
       40    0.000    0.000    0.028    0.001 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\spines.py:395(set_position)
     1502    0.011    0.000    0.027    0.000 C:\Users\emily\Anaconda3\lib\site-packages\scipy\fftpack\basic.py:146(_fix_shape)
     5344    0.020    0.000    0.027    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\lib\twodim_base.py:139(eye)
     2454    0.002    0.000    0.027    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:2723(around)
     2044    0.011    0.000    0.027    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\cbook\__init__.py:333(connect)
